,const,BusinessTravel_Travel_Frequently,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,MaritalStatus_Married,MaritalStatus_Single,OverTime_Yes,EnvironmentSatisfaction,JobInvolvement,JobSatisfaction,MonthlyIncome,YearsAtCompany,YearsSinceLastPromotion
112,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.1694,1.7849,1.1529,2.2993,-0.3278,0.5624
133,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2545,0.3795,0.2461,0.3581,0.3251,-0.6789
208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1694,-1.0258,1.1529,-0.3456,-0.6542,-0.6789
1466,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1694,-1.0258,-1.5674,0.7409,-0.0013,-0.3686
802,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.1694,0.3795,-0.6606,-0.4675,-0.6542,-0.6789
1099,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5752,0.3795,-0.6606,0.1993,0.4883,1.4934
663,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.1694,0.3795,1.1529,-0.8093,-0.9807,-0.6789
348,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.5752,0.3795,1.1529,2.0155,-0.9807,-0.6789
601,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.5752,-1.0258,0.2461,-0.2993,-0.9807,-0.6789
187,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2545,1.7849,-0.6606,2.5954,2.7735,-0.0583
1140,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.6603,0.3795,1.1529,2.6649,2.447,-0.3686
991,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.2545,0.3795,-0.6606,-0.5151,-0.6542,-0.3686
690,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.1694,0.3795,1.1529,-0.1376,0.3251,1.8037
565,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.5752,1.7849,0.2461,-0.6368,-0.8175,-0.6789
776,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.1694,0.3795,1.1529,-0.8878,-0.8175,-0.6789
237,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.5752,-1.0258,0.2461,2.6689,4.2425,3.976
249,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.5752,1.7849,0.2461,-0.0146,-0.6542,-0.6789
